cusip,NameCorp,YearFiled,Chapter,YearEmerged,YearRefiled
000307108,"AAC Holdings, Inc.",2020,11,2020.0,
000973107,"ACT Manufacturing, Inc.",2001,11,,
001642107,Cityscape Financial Corp.,1998,11,1999.0,
001813104,ANC Rental Corp.,2001,11,2003.0,
001870104,"AP Industries, Inc.",1990,11,,
001944107,"Arm Financial Group, Inc.",1999,11,,
00208J108,ATP Oil & Gas Corporation,2012,11,,
00252W104,aaiPharma Inc.,2005,11,2006.0,
00374N107,"Metromedia Fiber Network, Inc.",2002,11,2003.0,
004308102,Acceptance Insurance Companies Inc.,2005,11,,
004724100,"Acme Metals, Incorporated",1998,11,,
006847107,"Adelphia Business Solutions, Inc.",2002,11,2003.0,
006848105,Adelphia Communications Corp.,2002,11,,
006855100,Adeptus Health Inc.,2017,11,2017.0,2020.0
007942204,Advanta Corp.,2009,11,,
009728106,"Akorn, Inc.",2020,11,2020.0,
014383103,"Loewen Group, Inc.",1999,11,2001.0,
014752109,Alexanders Inc.,1992,11,1993.0,
01747T102,Allegiance Telecom Inc.,2003,11,,
019223106,"Allied Holdings, Inc.",2005,11,2007.0,2012.0
019411107,Allied Products Corp.,2000,11,,
019645506,Allis-Chalmers Corp.,1987,11,1988.0,
02076X102,"Alpha Natural Resources, Inc.",2015,11,2016.0,
02133L109,"Alta Mesa Resources, Inc. (Alta Mesa Holdings, LP)",2019,11,,
02146C104,Alterra HealthCare Corp,2003,11,2003.0,
023426703,Amdura Corp.,1990,11,1991.0,
023608003,Illinois Power Generating Company,2016,11,2017.0,
023850100,"American Apparel, Inc. (2016)",2016,11,,
023912108,"AMCORE Financial, Inc.",2010,11,,
024490302,American Banknote Corporation,1999,11,2002.0,2005.0
024928103,American Classic Voyages Co.,2001,11,,
025198938,American Commercial Lines LLC,2003,11,2004.0,
025242207,American Continental Corporation,1989,11,,
026496208,"American Healthcare Management, Inc.",1987,11,1989.0,
02660R107,American Home Mortgage Investment Corp.,2007,11,,
027568104,American Mortgage Acceptance Company,2010,11,2010.0,
028816106,American Pad & Paper Company,2000,11,2000.0,2002.0
029050937,American Plumbing & Mechanical Inc.,2003,11,2004.0,
02970Q203,"American Spectrum Realty, Inc.",2015,11,,
03058P109,AmericanWest Bancorporation,2010,11,,
031909203,"AMRESCO, Inc.",2001,11,,
032345100,Amwest Insurance Group Inc.,2001,11,,
03304B300,Anchor Glass Container Corporation (2005),2005,11,2006.0,
035250109,"Anicom, Inc.",2001,11,,
035290105,Itel Corporation,1981,11,1983.0,
037023108,"Anthracite Capital, Inc.",2010,7,,
03799X007,Appletree Markets Inc.,1992,11,1992.0,
03834A103,Approach Resources Inc.,2019,11,,
04238R106,"Armstrong Flooring, Inc.",2022,11,,
04299S936,"Armstrong Energy, Inc.",2017,11,,
04544X300,"Assisted Living Concepts, Inc.",2001,11,2001.0,
045919107,At Home Corp,2001,11,,
04649A106,AT&T Latin America Corp.,2003,11,,
047620109,Guy F. Atkinson Company of California,1997,11,,
048556104,General Development Corp.,1990,11,1992.0,2001.0
049164205,Atlas Air Worldwide Holdings Inc.,2004,11,2004.0,
05164B106,Aurora Foods Inc.,2003,11,,
05336P108,Avado Brands Inc.,2004,11,2005.0,2007.0
05501X100,"Azure Midstream Partners, LP",2017,11,,
055382931,B-E Holdings Inc.,1994,11,1994.0,
055607105,BMC Industries Inc.,2004,11,,
055639108,"BPZ Resources, Inc.",2015,11,,
055655104,"BSD Bancorp, Inc.",1993,11,,
05873K108,Bally Total Fitness Holding Corporation (2008),2008,11,2009.0,
069744100,Barzel Industries Inc.,2009,11,,
06985P209,"Basic Energy Services, Inc. (2021)",2021,11,,
070121207,Basix Corp.,1988,11,1989.0,
071625107,"Eddie Bauer Holdings, Inc.",2009,11,2009.0,
073334104,"Beach First National Bancshares, Inc.",2010,7,,
074002205,"BearingPoint, Inc.",2009,11,,
077266104,Beker Industries Corp.,1985,11,1988.0,
08170W932,"Benedek Communications Corp. (Stations Holding Co, Inc.)",2002,11,,
087509105,Bethlehem Steel Corp,2001,11,,
087866109,"Wilshire Financial Services Group, Inc.",1999,11,1999.0,
088667100,Bibb Co,1996,11,1996.0,
088774948,Singer Co. (Bicoastal Corporation),1989,11,,
089698104,"Big V Supermarkets, Inc.",2000,11,,
